FileName,Class
1.jpg,0
2.jpg,0
3.jpg,0
4.jpg,0
5.jpg,0
6.jpg,0
7.jpg,0
8.jpg,0
9.jpg,1
10.jpg,1
11.jpg,1
12.jpg,1
13.jpg,0
14.jpg,0
15.jpg,0
16.jpg,1
17.jpg,1
18.jpg,0
19.jpg,0
20.jpg,1
21.jpg,1
22.jpg,1
23.jpg,1
24.jpg,0
25.jpg,0
26.jpg,1
27.jpg,1
28.jpg,1
29.jpg,1
30.jpg,1
31.jpg,1
32.jpg,1
33.jpg,1
34.jpg,1
35.jpg,1
36.jpg,1
37.jpg,1
38.jpg,1
39.jpg,1
40.jpg,1
41.jpg,0
42.jpg,1
43.jpg,1
44.jpg,1
45.jpg,0
46.jpg,0
47.jpg,0
48.jpg,1
49.jpg,1
50.jpg,1
51.jpg,0
52.jpg,0
53.jpg,1
54.jpg,1
55.jpg,0
56.jpg,1
57.jpg,1
58.jpg,1
59.jpg,1
60.jpg,0
61.jpg,0
62.jpg,0
63.jpg,0
64.jpg,1
65.jpg,1
66.jpg,0
67.jpg,5
68.jpg,5
69.jpg,5
70.jpg,5
71.jpg,5
72.jpg,1
73.jpg,1
74.jpg,1
75.jpg,1
76.jpg,1
77.jpg,1
78.jpg,0
79.jpg,0
80.jpg,0
81.jpg,1
82.jpg,1
83.jpg,0
84.jpg,0
85.jpg,0
86.jpg,1
87.jpg,1
88.jpg,1
89.jpg,1
90.jpg,1
91.jpg,0
92.jpg,0
93.jpg,1
94.jpg,1
95.jpg,1
96.jpg,0
97.jpg,1
98.jpg,1
99.jpg,1
100.jpg,1
101.jpg,1
102.jpg,1
103.jpg,0
104.jpg,0
105.jpg,1
106.jpg,1
107.jpg,1
108.jpg,1
109.jpg,1
110.jpg,1
111.jpg,1
112.jpg,1
113.jpg,0
114.jpg,0
115.jpg,1
116.jpg,1
117.jpg,1
118.jpg,1
119.jpg,1
120.jpg,0
121.jpg,1
122.jpg,1
123.jpg,1
124.jpg,1
125.jpg,1
126.jpg,1
127.jpg,0
128.jpg,0
129.jpg,0
130.jpg,1
131.jpg,1
132.jpg,1
133.jpg,1
134.jpg,1
135.jpg,1
136.jpg,1
137.jpg,1
138.jpg,1
139.jpg,0
140.jpg,0
141.jpg,1
142.jpg,1
143.jpg,1
144.jpg,0
145.jpg,0
146.jpg,1
147.jpg,1
148.jpg,1
149.jpg,1
150.jpg,0
151.jpg,1
152.jpg,1
153.jpg,0
154.jpg,0
155.jpg,0
156.jpg,0
157.jpg,0
158.jpg,0
159.jpg,0
160.jpg,1
161.jpg,1
162.jpg,1
163.jpg,1
164.jpg,0
165.jpg,1
166.jpg,1
167.jpg,0
168.jpg,0
169.jpg,0
170.jpg,0
171.jpg,0
172.jpg,0
173.jpg,0
174.jpg,0
175.jpg,0
176.jpg,0
177.jpg,0
178.jpg,0
179.jpg,0
180.jpg,0
181.jpg,0
182.jpg,0
183.jpg,0
184.jpg,0
185.jpg,0
186.jpg,0
187.jpg,0
188.jpg,0
189.jpg,0
190.jpg,0
191.jpg,0
192.jpg,0
193.jpg,0
194.jpg,1
195.jpg,1
196.jpg,0
197.jpg,0
198.jpg,0
199.jpg,0
200.jpg,1
201.jpg,1
202.jpg,1
203.jpg,0
204.jpg,1
205.jpg,1
206.jpg,1
207.jpg,1
208.jpg,0
209.jpg,0
210.jpg,0
211.jpg,0
212.jpg,1
213.jpg,1
214.jpg,1
215.jpg,1
216.jpg,1
217.jpg,0
218.jpg,1
219.jpg,1
220.jpg,1
221.jpg,1
222.jpg,0
223.jpg,0
224.jpg,1
225.jpg,1
226.jpg,1
227.jpg,1
228.jpg,0
229.jpg,1
230.jpg,1
231.jpg,1
232.jpg,1
233.jpg,0
234.jpg,0
235.jpg,0
236.jpg,0
237.jpg,0
238.jpg,0
239.jpg,0
240.jpg,1
241.jpg,1
242.jpg,1
243.jpg,0
244.jpg,0
245.jpg,0
246.jpg,0
247.jpg,0
248.jpg,0
249.jpg,0
250.jpg,0
251.jpg,0
252.jpg,1
253.jpg,1
254.jpg,1
255.jpg,1
256.jpg,0
257.jpg,1
258.jpg,1
259.jpg,0
260.jpg,0
261.jpg,0
262.jpg,0
263.jpg,0
264.jpg,1
265.jpg,1
266.jpg,1
267.jpg,1
268.jpg,1
269.jpg,1
270.jpg,1
271.jpg,0
272.jpg,0
273.jpg,0
274.jpg,0
275.jpg,1
276.jpg,1
277.jpg,1
278.jpg,1
279.jpg,1
280.jpg,0
281.jpg,0
282.jpg,0
283.jpg,0
284.jpg,0
285.jpg,0
286.jpg,0
287.jpg,0
288.jpg,0
289.jpg,0
290.jpg,0
291.jpg,0
292.jpg,0
293.jpg,0
294.jpg,0
295.jpg,0
296.jpg,1
297.jpg,1
298.jpg,0
299.jpg,0
300.jpg,0
301.jpg,1
302.jpg,1
303.jpg,1
304.jpg,1
305.jpg,0
306.jpg,0
307.jpg,1
308.jpg,1
309.jpg,1
310.jpg,0
311.jpg,0
312.jpg,1
313.jpg,1
314.jpg,0
315.jpg,0
316.jpg,0
317.jpg,0
318.jpg,1
319.jpg,1
320.jpg,1
321.jpg,0
322.jpg,0
323.jpg,0
324.jpg,0
325.jpg,0
326.jpg,1
327.jpg,1
328.jpg,1
329.jpg,1
330.jpg,0
331.jpg,0
332.jpg,0
333.jpg,0
334.jpg,0
335.jpg,0
336.jpg,0
337.jpg,0
338.jpg,0
339.jpg,0
340.jpg,0
341.jpg,0
342.jpg,1
343.jpg,1
344.jpg,1
345.jpg,1
346.jpg,0
347.jpg,0
348.jpg,0
349.jpg,0
350.jpg,0
351.jpg,0
352.jpg,0
353.jpg,0
354.jpg,0
355.jpg,0
356.jpg,0
357.jpg,0
358.jpg,0
359.jpg,0
360.jpg,0
361.jpg,0
362.jpg,0
363.jpg,0
364.jpg,0
365.jpg,0
366.jpg,0
367.jpg,1
368.jpg,1
369.jpg,0
370.jpg,0
371.jpg,0
372.jpg,0
373.jpg,0
374.jpg,0
375.jpg,0
376.jpg,0
377.jpg,0
378.jpg,0
379.jpg,0
380.jpg,0
381.jpg,0
382.jpg,0
383.jpg,1
384.jpg,1
385.jpg,1
386.jpg,1
387.jpg,0
388.jpg,0
389.jpg,1
390.jpg,1
391.jpg,1
392.jpg,1
393.jpg,1
394.jpg,0
395.jpg,0
396.jpg,0
397.jpg,0
398.jpg,0
399.jpg,1
400.jpg,1
401.jpg,1
402.jpg,1
403.jpg,1
404.jpg,1
405.jpg,1
406.jpg,1
407.jpg,1
